,sector,rounded_salary_2016,percentage,count
0,Colleges,100000,9.540895376335317,585
1,Colleges,105000,38.718910543912585,2261
2,Colleges,110000,20.362064747614777,1135
3,Colleges,115000,6.695751447443529,357
4,Colleges,120000,4.188208431868222,214
5,Colleges,125000,2.9152735872135693,143
6,Colleges,130000,2.5442387670227515,120
7,Colleges,135000,2.4879719481366713,113
8,Colleges,140000,1.8722987849628965,82
9,Colleges,145000,1.5371442550762455,65
10,Colleges,150000,1.1253363777216017,46
11,Colleges,155000,0.9858925222213162,39
12,Colleges,160000,0.7306531843757645,28
13,Colleges,165000,0.8073065318437577,30
14,Colleges,170000,0.6376906140422409,23
15,Colleges,175000,0.3995759602054962,14
16,Colleges,180000,0.35227921389545785,12
17,Colleges,185000,0.5129250591209329,17
18,Colleges,190000,0.24790018755606294,8
19,Colleges,195000,0.3498328304656283,11
20,Colleges,200000,0.2283291201174264,7
21,Colleges,205000,0.10030172062301232,3
22,Colleges,210000,0.2739949441409117,8
23,Colleges,215000,0.10519448748267145,3
24,Colleges,220000,0.35880290304167006,10
25,Colleges,225000,0.11008725434233059,3
26,Colleges,230000,0.1500448503628802,4
27,Colleges,235000,0.07665334746799315,2
28,Colleges,240000,0.039142134877273096,1
29,Colleges,250000,0.12231917149147843,3
30,Colleges,255000,0.16635407322841067,4
31,Colleges,260000,0.08480795890075837,2
32,Colleges,270000,0.04403490173693223,1
33,Colleges,280000,0.045665824023485284,1
34,Colleges,285000,0.1859251406670472,4
35,Colleges,290000,0.09459349262007666,2
36,Colleges,295000,0.1924488298132594,4
37,Colleges,300000,0.048927668596591374,1
38,Colleges,305000,0.04974312973986789,1
39,Colleges,310000,0.05055859088314442,1
40,Colleges,335000,0.054635896599527035,1
41,Colleges,345000,0.05626681888608008,1
42,Colleges,360000,0.058713202315909645,1
43,Colleges,410000,0.06686781374867487,1
44,Colleges,415000,0.0676832748919514,1
45,Colleges,460000,0.0750224251814401,1
46,Colleges,495000,0.08073065318437576,1
47,Crown Agencies,100000,6.290338944690283,403
48,Crown Agencies,105000,12.799981269462199,781
49,Crown Agencies,110000,11.349145028993311,661
50,Crown Agencies,115000,8.274995512475318,461
51,Crown Agencies,120000,7.117604364215308,380
52,Crown Agencies,125000,5.463073525165258,280
53,Crown Agencies,130000,5.9250934575792344,292
54,Crown Agencies,135000,4.08793987497366,194
55,Crown Agencies,140000,3.6056285266090704,165
56,Crown Agencies,145000,2.6706625147307874,118
57,Crown Agencies,150000,2.3179040528201167,99
58,Crown Agencies,155000,2.2500058532930627,93
59,Crown Agencies,160000,1.7481835280528826,70
60,Crown Agencies,165000,1.8800777317318724,73
61,Crown Agencies,170000,1.6451655701497663,62
62,Crown Agencies,175000,1.7208681604270564,63
63,Crown Agencies,180000,1.1800238814356958,42
64,Crown Agencies,185000,1.2416785683625609,43
65,Crown Agencies,190000,1.3938641879921645,47
66,Crown Agencies,195000,0.8522394699257803,28
67,Crown Agencies,200000,1.217484957036829,39
68,Crown Agencies,205000,1.2159240788867818,38
69,Crown Agencies,210000,0.8194610287747887,25
70,Crown Agencies,215000,0.9396486463284244,28
71,Crown Agencies,220000,0.4807504702145427,14
72,Crown Agencies,225000,0.5970358923930603,17
73,Crown Agencies,230000,0.8616047388260636,24
74,Crown Agencies,235000,0.44016763831331507,12
75,Crown Agencies,240000,0.29968860480906556,8
76,Crown Agencies,245000,0.4588981761138817,12
77,Crown Agencies,250000,0.42924149126298455,11
78,Crown Agencies,255000,0.5174311067406523,13
79,Crown Agencies,260000,0.24349699140736578,6
80,Crown Agencies,265000,0.7031756065962711,17
81,Crown Agencies,270000,0.42143710051274846,10
82,Crown Agencies,275000,0.1716965965051938,4
83,Crown Agencies,280000,0.2622275292079324,6
84,Crown Agencies,285000,0.08897005455269134,2
85,Crown Agencies,290000,0.49792012986506207,11
86,Crown Agencies,295000,0.36836724341114313,8
87,Crown Agencies,300000,0.28095806700849896,6
88,Crown Agencies,305000,0.047606783576440104,1
89,Crown Agencies,310000,0.4838722265146371,10
90,Crown Agencies,315000,0.14750298517946198,3
91,Crown Agencies,320000,0.09989620160302186,2
92,Crown Agencies,325000,0.10145707975306907,2
93,Crown Agencies,330000,0.1030179579031163,2
94,Crown Agencies,335000,0.10457883605316351,2
